id_usuario,parentesco
501,NORA
502,PRIMA
503,VIZINHO
504,OUTRO
505,OUTRO
506,CONJUGE
507,SOGRO
508,NORA
509,FILHA
510,FILHA
511,TIA
512,PAI
513,PRIMA
514,SOGRO
515,PRIMO
516,VIZINHO
517,AMIGO
518,SOGRO
519,FILHA
520,MAE
521,IRMA
522,CONJUGE
523,IRMAO
524,GENRO
525,FILHA
526,AVO
527,OUTRO
528,TIO
529,TIO
530,FILHA
531,SOGRA
532,TIO
533,NORA
534,TIO
535,PRIMA
536,FILHA
537,GENRO
538,MAE
539,CUIDADOR
540,FILHA
541,NORA
542,NORA
543,CUIDADOR
544,AMIGO
545,IRMAO
546,CONJUGE
547,PAI
548,AMIGO
549,MAE
550,VIZINHO
551,GENRO
552,CUIDADOR
553,CONJUGE
554,AMIGO
555,IRMA
556,CUIDADOR
557,IRMA
558,IRMAO
559,FILHA
560,SOGRA
561,OUTRO
562,OUTRO
563,PRIMA
564,AMIGO
565,SOGRA
566,GENRO
567,OUTRO
568,TIA
569,AVO
570,SOGRA
571,PRIMA
572,PRIMO
573,NORA
574,IRMAO
575,IRMAO
576,GENRO
577,OUTRO
578,AMIGO
579,PRIMO
580,VIZINHO
581,PRIMA
582,VIZINHO
583,TIO
584,TIO
585,TIO
586,OUTRO
587,PRIMO
588,SOGRO
589,IRMAO
590,IRMA
591,AMIGO
592,VIZINHO
593,PRIMA
594,FILHA
595,SOGRO
596,VIZINHO
597,CONJUGE
598,CUIDADOR
599,CUIDADOR
600,GENRO
601,VIZINHO
602,PRIMO
603,GENRO
604,PAI
605,AMIGO
606,FILHA
607,PAI
608,SOGRA
609,IRMAO
610,MAE
611,MAE
612,TIO
613,AVO
614,IRMA
615,PRIMO
616,AVO
617,IRMAO
618,MAE
619,PRIMO
620,TIO
621,VIZINHO
622,MAE
623,SOGRO
624,NORA
625,FILHA
626,OUTRO
627,VIZINHO
628,TIA
629,VIZINHO
630,SOGRA
631,TIA
632,AMIGO
633,PRIMO
634,MAE
635,SOGRA
636,SOGRA
637,GENRO
638,PRIMA
639,VIZINHO
640,MAE
641,PAI
642,AVO
643,TIO
644,OUTRO
645,NORA
646,TIA
647,SOGRO
648,CUIDADOR
649,VIZINHO
650,OUTRO
651,TIO
652,TIO
653,PRIMO
654,NORA
655,IRMA
656,FILHO
657,IRMA
658,IRMA
659,AMIGO
660,FILHA
661,SOGRA
662,MAE
663,GENRO
664,AVO
665,VIZINHO
666,AVO
667,IRMAO
668,IRMA
669,CUIDADOR
670,AVO
671,PAI
672,PRIMA
673,NORA
674,IRMAO
675,MAE
676,IRMAO
677,PRIMA
678,OUTRO
679,MAE
680,OUTRO
681,PRIMO
682,CONJUGE
683,CUIDADOR
684,VIZINHO
685,SOGRO
686,FILHO
687,PRIMA
688,AMIGO
689,TIA
690,IRMA
691,AMIGO
692,FILHO
693,AMIGO
694,IRMA
695,GENRO
696,VIZINHO
697,VIZINHO
698,SOGRA
699,FILHO
700,SOGRO
701,TIA
702,TIO
703,PRIMA
704,PRIMA
705,SOGRO
706,PRIMO
707,TIO
708,OUTRO
709,AMIGO
710,CONJUGE
711,VIZINHO
712,PAI
713,FILHA
714,SOGRO
715,NORA
716,TIA
717,OUTRO
718,OUTRO
719,TIA
720,MAE
721,PRIMA
722,SOGRA
723,FILHA
724,SOGRA
725,AVO
726,VIZINHO
727,PRIMO
728,PAI
729,AMIGO
730,SOGRO
731,AMIGO
732,AMIGO
733,NORA
734,CONJUGE
735,MAE
736,PRIMO
737,TIO
738,PRIMA
739,AMIGO
740,FILHO
741,FILHA
742,IRMA
743,VIZINHO
744,VIZINHO
745,PAI
746,FILHO
747,TIO
748,TIO
749,GENRO
750,FILHA
751,TIO
752,VIZINHO
753,GENRO
754,FILHO
755,IRMAO
756,PAI
757,NORA
758,PRIMA
759,MAE
760,FILHO
761,FILHO
762,MAE
763,IRMA
764,AVO
765,VIZINHO
766,FILHO
767,CUIDADOR
768,TIA
769,AVO
770,GENRO
771,SOGRA
772,NORA
773,SOGRA
774,GENRO
775,PRIMA
776,PAI
777,SOGRA
778,FILHA
779,VIZINHO
780,PAI
781,OUTRO
782,FILHO
783,CUIDADOR
784,MAE
785,FILHO
786,SOGRO
787,AMIGO
788,FILHA
789,PRIMO
790,PRIMO
791,OUTRO
792,FILHO
793,PRIMO
794,NORA
795,SOGRA
796,SOGRA
797,PAI
798,CONJUGE
799,IRMA
800,VIZINHO
801,TIA
802,IRMAO
803,SOGRA
804,VIZINHO
805,PRIMO
806,IRMAO
807,PRIMO
808,SOGRO
809,PAI
810,VIZINHO
811,VIZINHO
812,IRMAO
813,FILHA
814,MAE
815,PAI
816,CUIDADOR
817,OUTRO
818,SOGRA
819,VIZINHO
820,VIZINHO
821,FILHO
822,PRIMO
823,TIO
824,SOGRO
825,TIO
826,GENRO
827,AMIGO
828,IRMAO
829,IRMA
830,IRMA
831,TIA
832,OUTRO
833,AVO
834,TIO
835,FILHA
836,IRMA
837,CUIDADOR
838,MAE
839,VIZINHO
840,NORA
841,VIZINHO
842,FILHO
843,PRIMO
844,FILHO
845,AVO
846,FILHA
847,TIO
848,CUIDADOR
849,CONJUGE
850,PRIMA
851,SOGRO
852,IRMAO
853,TIA
854,FILHA
855,PRIMO
